
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
'L66-'='Cicatricial alopecia [scarring hair loss]'
'L67-'='Hair color and hair shaft abnormalities'
'L68-'='Hypertrichosis'
'L70-'='Acne'
'L71-'='Rosacea'
'L72-'='Follicular cysts of skin and subcutaneous tissue'
'L73-'='Other follicular disorders'
'L74-'='Eccrine sweat disorders'
'L75-'='Apocrine sweat disorders'
'L76-'='Intraop and postprocedural complications of skin, subcu'
'L80-'='Vitiligo'
'L81-'='Other disorders of pigmentation'
'L82-'='Seborrheic keratosis'
'L83-'='Acanthosis nigricans'
'L84-'='Corns and callosities'
'L85-'='Other epidermal thickening'
'L86-'='Keratoderma in diseases classified elsewhere'
'L87-'='Transepidermal elimination disorders'
'L88-'='Pyoderma gangrenosum'
'L89-'='Pressure ulcer'
'L90-'='Atrophic disorders of skin'
'L91-'='Hypertrophic disorders of skin'
'L92-'='Granulomatous disorders of skin and subcutaneous tissue'
'L93-'='Lupus erythematosus'
'L94-'='Other localized connective tissue disorders'
'L95-'='Vasculitis limited to skin, not elsewhere classified'
'L97-'='Non-pressure chronic ulcer of lower limb, NEC'
'L98-'='Oth disorders of skin, subcu, not elsewhere classified'
'L99-'='Oth disorders of skin, subcu in diseases classd elswhr'
'M00-'='Pyogenic arthritis'
'M01-'='Direct infect of joint in infec/parastc dis classd elswhr'
'M02-'='Postinfective and reactive arthropathies'
'M05-'='Rheumatoid arthritis with rheumatoid factor'
'M06-'='Other rheumatoid arthritis'
'M07-'='Enteropathic arthropathies'
'M08-'='Juvenile arthritis'
'M1A-'='Chronic gout'
'M10-'='Gout'
'M11-'='Other crystal arthropathies'
'M12-'='Other and unspecified arthropathy'
'M13-'='Other arthritis'
'M14-'='Arthropathies in other diseases classified elsewhere'
'M15-'='Polyosteoarthritis'
'M16-'='Osteoarthritis of hip'
'M17-'='Osteoarthritis of knee'
'M18-'='Osteoarthritis of first carpometacarpal joint'
'M19-'='Other and unspecified osteoarthritis'
'M20-'='Acquired deformities of fingers and toes'
'M21-'='Other acquired deformities of limbs'
'M22-'='Disorder of patella'
'M23-'='Internal derangement of knee'
'M24-'='Other specific joint derangements'
'M25-'='Other joint disorder, not elsewhere classified'
'M26-'='Dentofacial anomalies [including malocclusion]'
'M27-'='Other diseases of jaws'
'M30-'='Polyarteritis nodosa and related conditions'
'M31-'='Other necrotizing vasculopathies'
'M32-'='Systemic lupus erythematosus (SLE)'
'M33-'='Dermatopolymyositis'
'M34-'='Systemic sclerosis [scleroderma]'
'M35-'='Other systemic involvement of connective tissue'
'M36-'='Systemic disorders of conn tiss in diseases classd elswhr'
'M40-'='Kyphosis and lordosis'
'M41-'='Scoliosis'
'M42-'='Spinal osteochondrosis'
'M43-'='Other deforming dorsopathies'
'M45-'='Ankylosing spondylitis'
'M46-'='Other inflammatory spondylopathies'
'M47-'='Spondylosis'
'M48-'='Other spondylopathies'
'M49-'='Spondylopathies in diseases classified elsewhere'
'M50-'='Cervical disc disorders'
'M51-'='Thoracic, thoracolum, and lumbosacral intvrt disc disorders'
'M53-'='Other and unspecified dorsopathies, not elsewhere classified'
'M54-'='Dorsalgia'
'M60-'='Myositis'
'M61-'='Calcification and ossification of muscle'
'M62-'='Other disorders of muscle'
'M63-'='Disorders of muscle in diseases classified elsewhere'
'M65-'='Synovitis and tenosynovitis'
'M66-'='Spontaneous rupture of synovium and tendon'
'M67-'='Other disorders of synovium and tendon'
'M70-'='Soft tissue disorders related to use, overuse and pressure'
'M71-'='Other bursopathies'
'M72-'='Fibroblastic disorders'
'M75-'='Shoulder lesions'
'M76-'='Enthesopathies, lower limb, excluding foot'
'M77-'='Other enthesopathies'
'M79-'='Oth and unsp soft tissue disorders, not elsewhere classified'
'M80-'='Osteoporosis with current pathological fracture'
'M81-'='Osteoporosis without current pathological fracture'
'M83-'='Adult osteomalacia'
'M84-'='Disorder of continuity of bone'
'M85-'='Other disorders of bone density and structure'
'M86-'='Osteomyelitis'
'M87-'='Osteonecrosis'
'M88-'='Osteitis deformans [Paget`s disease of bone]'
'M89-'='Other disorders of bone'
'M90-'='Osteopathies in diseases classified elsewhere'
'M91-'='Juvenile osteochondrosis of hip and pelvis'
'M92-'='Other juvenile osteochondrosis'
'M93-'='Other osteochondropathies'
'M94-'='Other disorders of cartilage'
'M95-'='Oth acquired deformities of ms sys and connective tissue'
'M96-'='Intraop and postproc comp and disorders of ms sys, NEC'
'M97-'='Periprosthetic fracture around internal prosth knee joint'
'M99-'='Biomechanical lesions, not elsewhere classified'
'N00-'='Acute nephritic syndrome'
'N01-'='Rapidly progressive nephritic syndrome'
'N02-'='Recurrent and persistent hematuria'
'N03-'='Chronic nephritic syndrome'
'N04-'='Nephrotic syndrome'
'N05-'='Unspecified nephritic syndrome'
'N06-'='Isolated proteinuria with specified morphological lesion'
'N07-'='Hereditary nephropathy, not elsewhere classified'
'N08-'='Glomerular disorders in diseases classified elsewhere'
'N10-'='Acute tubulo-interstitial nephritis'
'N11-'='Chronic tubulo-interstitial nephritis'
'N12-'='Tubulo-interstitial nephritis, not spcf as acute or chronic'
'N13-'='Obstructive and reflux uropathy'
'N14-'='Drug- & heavy-metal-induced tubulo-interstitial & tublr cond'
'N15-'='Other renal tubulo-interstitial diseases'
'N16-'='Renal tubulo-interstitial disord in diseases classd elswhr'
'N17-'='Acute kidney failure'
'N18-'='Chronic kidney disease (CKD)'
'N19-'='Unspecified kidney failure'
'N20-'='Calculus of kidney and ureter'
'N21-'='Calculus of lower urinary tract'
'N22-'='Calculus of urinary tract in diseases classified elsewhere'
'N23-'='Unspecified renal colic'
'N25-'='Disorders resulting from impaired renal tubular function'
'N26-'='Unspecified contracted kidney'
'N27-'='Small kidney of unknown cause'
'N28-'='Oth disorders of kidney and ureter, not elsewhere classified'
'N29-'='Oth disorders of kidney and ureter in diseases classd elswhr'
'N30-'='Cystitis'
'N31-'='Neuromuscular dysfunction of bladder, NEC'
'N32-'='Other disorders of bladder'
'N33-'='Bladder disorders in diseases classified elsewhere'
'N34-'='Urethritis and urethral syndrome'
'N35-'='Urethral stricture'
'N36-'='Other disorders of urethra'
'N37-'='Urethral disorders in diseases classified elsewhere'
'N39-'='Other disorders of urinary system'
'N40-'='Enlarged prostate'
'N41-'='Inflammatory diseases of prostate'
'N42-'='Other and unspecified disorders of prostate'
'N43-'='Hydrocele and spermatocele'
'N44-'='Noninflammatory disorders of testis'
'N45-'='Orchitis and epididymitis'
'N46-'='Male infertility'
'N47-'='Disorders of prepuce'
'N48-'='Other disorders of penis'
'N49-'='Inflammatory disorders of male genital organs, NEC'
'N50-'='Other and unspecified disorders of male genital organs'
'N51-'='Disorders of male genital organs in diseases classd elswhr'
'N52-'='Male erectile dysfunction'
'N53-'='Other male sexual dysfunction'
'N60-'='Benign mammary dysplasia'
'N61-'='Inflammatory disorders of breast'
'N62-'='Hypertrophy of breast'
'N63-'='Unspecified lump in breast'
'N64-'='Other disorders of breast'
'N65-'='Deformity and disproportion of reconstructed breast'
'N70-'='Salpingitis and oophoritis'
'N71-'='Inflammatory disease of uterus, except cervix'
'N72-'='Inflammatory disease of cervix uteri'
'N73-'='Other female pelvic inflammatory diseases'
'N74-'='Female pelvic inflam disorders in diseases classd elswhr'
'N75-'='Diseases of Bartholin`s gland'
'N76-'='Other inflammation of vagina and vulva'
'N77-'='Vulvovaginal ulceration and inflam in diseases classd elswhr'
'N80-'='Endometriosis'
'N81-'='Female genital prolapse'
'N82-'='Fistulae involving female genital tract'
'N83-'='Noninflammatory disord of ovary, fallop and broad ligament'
'N84-'='Polyp of female genital tract'
'N85-'='Other noninflammatory disorders of uterus, except cervix'
'N86-'='Erosion and ectropion of cervix uteri'
'N87-'='Dysplasia of cervix uteri'
'N88-'='Other noninflammatory disorders of cervix uteri'
'N89-'='Other noninflammatory disorders of vagina'
'N90-'='Other noninflammatory disorders of vulva and perineum'
'N91-'='Absent, scanty and rare menstruation'
'N92-'='Excessive, frequent and irregular menstruation'
'N93-'='Other abnormal uterine and vaginal bleeding'
'N94-'='Pain and oth cond assoc w fem gntl org and menstrual cycle'
'N95-'='Menopausal and other perimenopausal disorders'
'N96-'='Recurrent pregnancy loss'
'N97-'='Female infertility'
'N98-'='Complications associated with artificial fertilization'
'N99-'='Intraop and postproc comp and disorders of GU sys, NEC'
'O00-'='Ectopic pregnancy'
'O01-'='Hydatidiform mole'
'O02-'='Other abnormal products of conception'
'O03-'='Spontaneous abortion'
'O04-'='Complications following (induced) termination of pregnancy'
'O07-'='Failed attempted termination of pregnancy'
'O08-'='Complications following ectopic and molar pregnancy'
'O09-'='Supervision of high risk pregnancy'
'O10-'='Pre-existing hypertension compl preg/chldbrth'
'O11-'='Pre-existing hypertension with pre-eclampsia'
'O12-'='Gestational edema and proteinuria without hypertension'
'O13-'='Gestational hypertension without significant proteinuria'
'O14-'='Pre-eclampsia'
'O15-'='Eclampsia'
'O16-'='Unspecified maternal hypertension'
'O20-'='Hemorrhage in early pregnancy'
'O21-'='Excessive vomiting in pregnancy'
'O22-'='Venous complications and hemorrhoids in pregnancy'
'O23-'='Infections of genitourinary tract in pregnancy'
'O24-'='Diabetes in pregnancy, childbirth, and the puerperium'
'O25-'='Malnutrition in pregnancy, childbirth and the puerperium'
'O26-'='Maternal care for oth conditions predom related to pregnancy'
'O28-'='Abnormal findings on antenatal screening of mother'
'O29-'='Complications of anesthesia during pregnancy'
'O30-'='Multiple gestation'
'O31-'='Complications specific to multiple gestation'
'O32-'='Maternal care for malpresentation of fetus'
'O33-'='Maternal care for disproportion'
'O34-'='Maternal care for abnormality of pelvic organs'
'O35-'='Maternal care for known or suspected fetal abnlt and damage'
'O36-'='Maternal care for other fetal problems'
'O40-'='Polyhydramnios'
'O41-'='Other disorders of amniotic fluid and membranes'
'O42-'='Premature rupture of membranes'
'O43-'='Placental disorders'
'O44-'='Placenta previa'
'O45-'='Premature separation of placenta [abruptio placentae]'
'O46-'='Antepartum hemorrhage, not elsewhere classified'
'O47-'='False labor'
'O48-'='Late pregnancy'
'O60-'='Preterm labor'
'O61-'='Failed induction of labor'
'O62-'='Abnormalities of forces of labor'
'O63-'='Long labor'
'O64-'='Obstructed labor due to malposition and malpresent of fetus'
'O65-'='Obstructed labor due to maternal pelvic abnormality'
'O66-'='Other obstructed labor'
'O67-'='Labor and delivery comp by intrapartum hemorrhage, NEC'
'O68-'='Labor and delivery comp by abnlt of fetal acid-base balance'
'O69-'='Labor and delivery complicated by umbilical cord comp'
'O70-'='Perineal laceration during delivery'
'O71-'='Other obstetric trauma'
'O72-'='Postpartum hemorrhage'
'O73-'='Retained placenta and membranes, without hemorrhage'
'O74-'='Complications of anesthesia during labor and delivery'
'O75-'='Oth complications of labor and delivery, NEC'
'O76-'='Abnlt in fetal heart rate and rhythm comp labor and delivery'
'O77-'='Other fetal stress complicating labor and delivery'
'O80-'='Encounter for full-term uncomplicated delivery'
'O82-'='Encounter for cesarean delivery without indication'
'O85-'='Puerperal sepsis'
'O86-'='Other puerperal infections'
'O87-'='Venous complications and hemorrhoids in the puerperium'
'O88-'='Obstetric embolism'
'O89-'='Complications of anesthesia during the puerperium'
'O90-'='Complications of the puerperium, not elsewhere classified'
'O91-'='Infect of breast assoc w pregnancy, the puerp and lactation'
'O92-'='Oth disord of brst/lactatn assoc w pregnancy and the puerp'
'O94-'='Sequelae of comp of pregnancy, chldbrth, and the puerperium'
'O98-'='Matern infec/parastc dis classd elsw but compl preg/chldbrth'
'O99-'='Oth maternal diseases classd elsw but compl preg/chldbrth'
'O9A-'='Maternl malig or injury compl preg/childbrth'
'P00-'='NB aff by matern cond that may be unrelated to present preg'
'P01-'='Newborn affected by maternal complications of pregnancy'
'P02-'='Newborn affected by comp of placenta, cord and membranes'
'P03-'='Newborn affected by oth complications of labor and delivery'
'P04-'='NB aff by noxious substnc transmitd via plcnta or brst milk'
'P05-'='Disord of NB related to slow fetal growth and fetal malnut'
'P07-'='Disord of NB related to short gest and low birth weight, NEC'
'P08-'='Disord of newborn related to long gest and high birth weight'
'P09-'='Abnormal findings on neonatal screening'
'P10-'='Intracranial laceration and hemorrhage due to birth injury'
'P11-'='Other birth injuries to central nervous system'
'P12-'='Birth injury to scalp'
'P13-'='Birth injury to skeleton'
'P14-'='Birth injury to peripheral nervous system'
'P15-'='Other birth injuries'
'P19-'='Metabolic acidemia in newborn'
'P22-'='Respiratory distress of newborn'
'P23-'='Congenital pneumonia'
'P24-'='Neonatal aspiration'
'P25-'='Interstit emphysema and rel cond origin in perinat period'
'P26-'='Pulmonary hemorrhage originating in the perinatal period'
'P27-'='Chronic respiratory disease origin in the perinatal period'
'P28-'='Oth respiratory conditions origin in the perinatal period'
'P29-'='Cardiovascular disorders originating in the perinatal period'
'P35-'='Congenital viral diseases'
'P36-'='Bacterial sepsis of newborn'
'P37-'='Other congenital infectious and parasitic diseases'
'P38-'='Omphalitis of newborn'
'P39-'='Other infections specific to the perinatal period'
'P50-'='Newborn affected by intrauterine (fetal) blood loss'
'P51-'='Umbilical hemorrhage of newborn'
'P52-'='Intracranial nontraumatic hemorrhage of newborn'
'P53-'='Hemorrhagic disease of newborn'
'P54-'='Other neonatal hemorrhages'
'P55-'='Hemolytic disease of newborn'
'P56-'='Hydrops fetalis due to hemolytic disease'
'P57-'='Kernicterus'
'P58-'='Neonatal jaundice due to other excessive hemolysis'
'P59-'='Neonatal jaundice from other and unspecified causes'
'P60-'='Disseminated intravascular coagulation of newborn'
'P61-'='Other perinatal hematological disorders'
'P70-'='Transitory disord of carbohydrate metab specific to newborn'
'P71-'='Transitory neonatal disorders of calcium and magnesium metab'
'P72-'='Other transitory neonatal endocrine disorders'
'P74-'='Oth transitory neonatal electrolyte and metabolic disturb'
'P76-'='Other intestinal obstruction of newborn'
'P77-'='Necrotizing enterocolitis of newborn'
'P78-'='Other perinatal digestive system disorders'
'P80-'='Hypothermia of newborn'
'P81-'='Other disturbances of temperature regulation of newborn'
'P83-'='Other conditions of integument specific to newborn'
'P84-'='Other problems with newborn'
'P90-'='Convulsions of newborn'
'P91-'='Other disturbances of cerebral status of newborn'
'P92-'='Feeding problems of newborn'
'P93-'='Reactions and intoxications due to drugs administered to NB'
'P94-'='Disorders of muscle tone of newborn'
'P95-'='Stillbirth'
'P96-'='Other conditions originating in the perinatal period'
'Q00-'='Anencephaly and similar malformations'
'Q01-'='Encephalocele'
'Q02-'='Microcephaly'
'Q03-'='Congenital hydrocephalus'
'Q04-'='Other congenital malformations of brain'
'Q05-'='Spina bifida'
'Q06-'='Other congenital malformations of spinal cord'
'Q07-'='Other congenital malformations of nervous system'
'Q10-'='Congenital malform of eyelid, lacrimal apparatus and orbit'
'Q11-'='Anophthalmos, microphthalmos and macrophthalmos'
'Q12-'='Congenital lens malformations'
'Q13-'='Congenital malformations of anterior segment of eye'
'Q14-'='Congenital malformations of posterior segment of eye'
'Q15-'='Other congenital malformations of eye'
'Q16-'='Congenital malform of ear causing impairment of hearing'
'Q17-'='Other congenital malformations of ear'
'Q18-'='Other congenital malformations of face and neck'
'Q20-'='Congenital malformations of cardiac chambers and connections'
'Q21-'='Congenital malformations of cardiac septa'
'Q22-'='Congenital malformations of pulmonary and tricuspid valves'
'Q23-'='Congenital malformations of aortic and mitral valves'
'Q24-'='Other congenital malformations of heart'
'Q25-'='Congenital malformations of great arteries'
'Q26-'='Congenital malformations of great veins'
'Q27-'='Other congenital malformations of peripheral vascular system'
'Q28-'='Other congenital malformations of circulatory system'
'Q30-'='Congenital malformations of nose'
'Q31-'='Congenital malformations of larynx'
'Q32-'='Congenital malformations of trachea and bronchus'
'Q33-'='Congenital malformations of lung'
'Q34-'='Other congenital malformations of respiratory system'
'Q35-'='Cleft palate'
'Q36-'='Cleft lip'
'Q37-'='Cleft palate with cleft lip'
'Q38-'='Other congenital malformations of tongue, mouth and pharynx'
'Q39-'='Congenital malformations of esophagus'
'Q40-'='Other congenital malformations of upper alimentary tract'
'Q41-'='Congenital absence, atresia and stenosis of small intestine'
'Q42-'='Congenital absence, atresia and stenosis of large intestine'
'Q43-'='Other congenital malformations of intestine'
'Q44-'='Congenital malform of gallbladder, bile ducts and liver'
'Q45-'='Other congenital malformations of digestive system'
'Q50-'='Congen malform of ovaries, fallopian tubes & broad ligaments'
'Q51-'='Congenital malformations of uterus and cervix'
'Q52-'='Other congenital malformations of female genitalia'
'Q53-'='Undescended and ectopic testicle'
'Q54-'='Hypospadias'
'Q55-'='Other congenital malformations of male genital organs'
